cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMapViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMapView.o /AppDev/inspirationapp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMapAnnotationProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiHost.o /AppDev/inspirationapp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiFilesystemFileProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDimension.o /AppDev/inspirationapp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDatabaseProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsPerson.o /AppDev/inspirationapp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiComplexValue.o /AppDev/inspirationapp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiColor.o /AppDev/inspirationapp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiButtonUtil.o /AppDev/inspirationapp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiBlob.o /AppDev/inspirationapp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiBase.o /AppDev/inspirationapp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiAppPropertiesProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiAnimation.o /AppDev/inspirationapp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiAction.o /AppDev/inspirationapp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/Ti2DMatrix.o /AppDev/inspirationapp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiPlatformDisplayCaps.o /AppDev/inspirationapp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/NetworkModule.o /AppDev/inspirationapp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/Mimetypes.o /AppDev/inspirationapp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MediaModule.o /AppDev/inspirationapp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MapModule.o /AppDev/inspirationapp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/LayoutConstraint.o /AppDev/inspirationapp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ImageLoader.o /AppDev/inspirationapp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/GestureModule.o /AppDev/inspirationapp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/FilesystemModule.o /AppDev/inspirationapp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/DatabaseModule.o /AppDev/inspirationapp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ContactsModule.o /AppDev/inspirationapp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewRowProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/Bridge.o /AppDev/inspirationapp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/AppModule.o /AppDev/inspirationapp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/APIModule.o /AppDev/inspirationapp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/AccelerometerModule.o /AppDev/inspirationapp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIScrollableViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIScrollableView.o /AppDev/inspirationapp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIScrollView.o /AppDev/inspirationapp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMDocumentProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/GDataXMLNode.o /AppDev/inspirationapp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMNodeProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMElementProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMNodeListProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMAttrProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ListenerEntry.o /AppDev/inspirationapp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/XMLModule.o /AppDev/inspirationapp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/AQRecorder.o /AppDev/inspirationapp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/SCListener.o /AppDev/inspirationapp/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMediaAudioSession.o /AppDev/inspirationapp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIPickerProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIPicker.o /AppDev/inspirationapp/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIPickerRowProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIPickerColumnProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/UIImage+Alpha.o /AppDev/inspirationapp/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/UIImage+Resize.o /AppDev/inspirationapp/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/UIImage+RoundedCorner.o /AppDev/inspirationapp/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/UtilsModule.o /AppDev/inspirationapp/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIMaskedImageProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIMaskedImage.o /AppDev/inspirationapp/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMTextNodeProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMediaVideoPlayer.o /AppDev/inspirationapp/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPadPopover.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPadProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/LauncherButton.o /AppDev/inspirationapp/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/LauncherItem.o /AppDev/inspirationapp/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
